Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 65    struct_field -> IDENTIFIER IDENTIFIER
Rule 66    if_stmt -> IF expresionBooleana block else_opt
Rule 67    else_opt -> ELSE block
Rule 68    else_opt -> empty
Rule 69    func_metodo -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN RPAREN LBRACE sentencias RBRACE
Rule 70    lista_parametros -> lista_parametros COMA parametro
Rule 71    lista_parametros -> parametro
Rule 72    lista_parametros -> empty
Rule 73    parametro -> IDENTIFIER IDENTIFIER
Rule 74    block -> LBRACE sentencias RBRACE
Rule 75    sentencias -> sentencias sentencia
Rule 76    sentencias -> sentencia
Rule 77    sentencias -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 58
ASSIGN               : 8 29
AMPERSAND            : 58
ASSIGN               : 8 29
BOOL                 : 
BREAK                : 
CASE                 : 
COLON                : 
COMA                 : 61 70
COMPLEX128           : 28
COMPLEX64            : 27
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 41
DOT                  : 58 59
ELSE                 : 67
EQUALS               : 50
FALSE                : 46
FLOAT                : 44
FLOAT32              : 20
FLOAT64              : 21
FMT                  : 58 59
FOR                  : 
FUNC                 : 69
GOTO                 : 
IDENTIFIER           : 7 8 29 35 58 60 61 62 65 65 69 69 69 73 73
IF                   : 66
IMPORT               : 
INCREMENT            : 
INT                  : 15
INT16                : 17
INT32                : 18
INT64                : 19
INT8                 : 16
INTEGER              : 43
INT                  : 15
INT16                : 17
INT32                : 18
INT64                : 19
INT8                 : 16
INTEGER              : 43
INTERFACE            : 
IOTA                 : 
LBRACE               : 62 69 74
LBRACKET             : 
LESSTHAN             : 55
LESS_EQUAL           : 53
LOGICAL_AND          : 56
LOGICAL_OR           : 57
LPAREN               : 37 58 59 69 69
MAKE                 : 
MINUS                : 39
MODULO               : 42
MORETHAN             : 54
MORE_EQUAL           : 52
MINUS                : 39
MODULO               : 42
MORETHAN             : 54
MORE_EQUAL           : 52
NIL                  : 
NOT                  : 
NOT_EQUALS           : 51
NOT_EQUALS           : 51
PACKAGE              : 
PLUS                 : 38
PRINTLN              : 59
PLUS                 : 38
PRINTLN              : 59
RANGE                : 
RBRACE               : 62 69 74
RBRACKET             : 
RETURN               : 
RPAREN               : 37 58 59 69 69
SCANLN               : 58
SEMICOLON            : 
SHORTASSIGN          : 7
STRING               : 14 32
STRUCT               : 62
SWITCH               : 
TIMES                : 40
TRUE                 : 45
TYPE                 : 62
UINT                 : 22
UINT16               : 24
UINT32               : 25
UINT64               : 26
UINT8                : 23
VAR                  : 8
VARIADIC             : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacion_corta     : 2
block                : 66 67
bool                 : 13 49
complex              : 11
crearVariable        : 6
else_opt             : 66
empty                : 68 72 77
expresion            : 3 7 8 29
expresionBooleana    : 31 48 48 66
expresionMatematica  : 30 34 37 47 47
float                : 10
func_metodo          : 
if_stmt              : 
imprimir             : 5
int                  : 9
lista_parametros     : 70
numero               : 36
operador_logico      : 48
operando             : 34
operandoBooleano     : 47
parametro            : 70 71
pedirDatos           : 4
sentencia            : 75 76 0
sentencias           : 69 74 75
struct_decl          : 
struct_field         : 63 64
struct_fields        : 62 63
termino              : 33 34
tipo                 : 8
uint                 : 12
valores              : 59 61

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
    (29) asignacion -> . IDENTIFIER ASSIGN expresion
    (7) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (58) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (8) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
    (6) sentencia -> . crearVariable
    (29) asignacion -> . IDENTIFIER ASSIGN expresion
    (7) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (58) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (8) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 11
    FMT             shift and go to state 12
    VAR             shift and go to state 14
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 11
    FMT             shift and go to state 12
    VAR             shift and go to state 14
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
    crearVariable                  shift and go to state 7
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> asignacion_corta .

    $end            reduce using rule 2 (sentencia -> asignacion_corta .)


state 4

    (3) sentencia -> expresion .

    $end            reduce using rule 3 (sentencia -> expresion .)


state 5

    (4) sentencia -> pedirDatos .

    $end            reduce using rule 4 (sentencia -> pedirDatos .)


state 6

    (5) sentencia -> imprimir .

    $end            reduce using rule 5 (sentencia -> imprimir .)


state 7

    (6) sentencia -> crearVariable .

    $end            reduce using rule 6 (sentencia -> crearVariable .)
    (6) sentencia -> crearVariable .

    $end            reduce using rule 6 (sentencia -> crearVariable .)


state 8

    (29) asignacion -> IDENTIFIER . ASSIGN expresion
    (7) asignacion_corta -> IDENTIFIER . SHORTASSIGN expresion
    (35) termino -> IDENTIFIER .

    ASSIGN          shift and go to state 22
    SHORTASSIGN     shift and go to state 23
    PLUS            reduce using rule 35 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 35 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 35 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 35 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    $end            reduce using rule 35 (termino -> IDENTIFIER .)

    (29) asignacion -> IDENTIFIER . ASSIGN expresion
    (7) asignacion_corta -> IDENTIFIER . SHORTASSIGN expresion
    (35) termino -> IDENTIFIER .

    ASSIGN          shift and go to state 22
    SHORTASSIGN     shift and go to state 23
    PLUS            reduce using rule 35 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 35 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 35 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 35 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    $end            reduce using rule 35 (termino -> IDENTIFIER .)


state 9

    (30) expresion -> expresionMatematica .
    (34) expresionMatematica -> expresionMatematica . operando termino
    (47) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO
    (50) operandoBooleano -> . EQUALS
    (51) operandoBooleano -> . NOT_EQUALS
    (52) operandoBooleano -> . MORE_EQUAL
    (53) operandoBooleano -> . LESS_EQUAL
    (54) operandoBooleano -> . MORETHAN
    (55) operandoBooleano -> . LESSTHAN
    (30) expresion -> expresionMatematica .
    (34) expresionMatematica -> expresionMatematica . operando termino
    (47) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO
    (50) operandoBooleano -> . EQUALS
    (51) operandoBooleano -> . NOT_EQUALS
    (52) operandoBooleano -> . MORE_EQUAL
    (53) operandoBooleano -> . LESS_EQUAL
    (54) operandoBooleano -> . MORETHAN
    (55) operandoBooleano -> . LESSTHAN

    $end            reduce using rule 30 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30
    EQUALS          shift and go to state 31
    NOT_EQUALS      shift and go to state 32
    MORE_EQUAL      shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    MORETHAN        shift and go to state 35
    LESSTHAN        shift and go to state 36
    $end            reduce using rule 30 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30
    EQUALS          shift and go to state 31
    NOT_EQUALS      shift and go to state 32
    MORE_EQUAL      shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    MORETHAN        shift and go to state 35
    LESSTHAN        shift and go to state 36

    operando                       shift and go to state 24
    operandoBooleano               shift and go to state 25
    operando                       shift and go to state 24
    operandoBooleano               shift and go to state 25

state 10

    (31) expresion -> expresionBooleana .
    (48) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (56) operador_logico -> . LOGICAL_AND
    (57) operador_logico -> . LOGICAL_OR
    (31) expresion -> expresionBooleana .
    (48) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (56) operador_logico -> . LOGICAL_AND
    (57) operador_logico -> . LOGICAL_OR

    $end            reduce using rule 31 (expresion -> expresionBooleana .)
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39
    $end            reduce using rule 31 (expresion -> expresionBooleana .)
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39

    operador_logico                shift and go to state 37
    operador_logico                shift and go to state 37

state 11

    (32) expresion -> STRING .
    (32) expresion -> STRING .

    $end            reduce using rule 32 (expresion -> STRING .)
    $end            reduce using rule 32 (expresion -> STRING .)


state 12

    (58) pedirDatos -> FMT . DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> FMT . DOT PRINTLN LPAREN valores RPAREN

    DOT             shift and go to state 40

    (58) pedirDatos -> FMT . DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> FMT . DOT PRINTLN LPAREN valores RPAREN

    DOT             shift and go to state 40


state 13

    (37) termino -> LPAREN . expresionMatematica RPAREN
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionMatematica            shift and go to state 41
    termino                        shift and go to state 15
    numero                         shift and go to state 17
    (37) termino -> LPAREN . expresionMatematica RPAREN
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionMatematica            shift and go to state 41
    termino                        shift and go to state 15
    numero                         shift and go to state 17

state 14

    (8) crearVariable -> VAR . IDENTIFIER tipo ASSIGN expresion
    (8) crearVariable -> VAR . IDENTIFIER tipo ASSIGN expresion

    IDENTIFIER      shift and go to state 43
    IDENTIFIER      shift and go to state 43


state 15

    (33) expresionMatematica -> termino .
    (33) expresionMatematica -> termino .

    PLUS            reduce using rule 33 (expresionMatematica -> termino .)
    MINUS           reduce using rule 33 (expresionMatematica -> termino .)
    TIMES           reduce using rule 33 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 33 (expresionMatematica -> termino .)
    MODULO          reduce using rule 33 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 33 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 33 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 33 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 33 (expresionMatematica -> termino .)
    $end            reduce using rule 33 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 33 (expresionMatematica -> termino .)
    PLUS            reduce using rule 33 (expresionMatematica -> termino .)
    MINUS           reduce using rule 33 (expresionMatematica -> termino .)
    TIMES           reduce using rule 33 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 33 (expresionMatematica -> termino .)
    MODULO          reduce using rule 33 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 33 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 33 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 33 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 33 (expresionMatematica -> termino .)
    $end            reduce using rule 33 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 33 (expresionMatematica -> termino .)


state 16

    (49) expresionBooleana -> bool .
    (49) expresionBooleana -> bool .

    LOGICAL_AND     reduce using rule 49 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 49 (expresionBooleana -> bool .)
    $end            reduce using rule 49 (expresionBooleana -> bool .)
    LOGICAL_AND     reduce using rule 49 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 49 (expresionBooleana -> bool .)
    $end            reduce using rule 49 (expresionBooleana -> bool .)


state 17

    (36) termino -> numero .

    PLUS            reduce using rule 36 (termino -> numero .)
    MINUS           reduce using rule 36 (termino -> numero .)
    TIMES           reduce using rule 36 (termino -> numero .)
    DIVIDE          reduce using rule 36 (termino -> numero .)
    MODULO          reduce using rule 36 (termino -> numero .)
    EQUALS          reduce using rule 36 (termino -> numero .)
    NOT_EQUALS      reduce using rule 36 (termino -> numero .)
    MORE_EQUAL      reduce using rule 36 (termino -> numero .)
    LESS_EQUAL      reduce using rule 36 (termino -> numero .)
    MORETHAN        reduce using rule 36 (termino -> numero .)
    LESSTHAN        reduce using rule 36 (termino -> numero .)
    $end            reduce using rule 36 (termino -> numero .)
    RPAREN          reduce using rule 36 (termino -> numero .)
    LOGICAL_AND     reduce using rule 36 (termino -> numero .)
    LOGICAL_OR      reduce using rule 36 (termino -> numero .)
    (36) termino -> numero .

    PLUS            reduce using rule 36 (termino -> numero .)
    MINUS           reduce using rule 36 (termino -> numero .)
    TIMES           reduce using rule 36 (termino -> numero .)
    DIVIDE          reduce using rule 36 (termino -> numero .)
    MODULO          reduce using rule 36 (termino -> numero .)
    EQUALS          reduce using rule 36 (termino -> numero .)
    NOT_EQUALS      reduce using rule 36 (termino -> numero .)
    MORE_EQUAL      reduce using rule 36 (termino -> numero .)
    LESS_EQUAL      reduce using rule 36 (termino -> numero .)
    MORETHAN        reduce using rule 36 (termino -> numero .)
    LESSTHAN        reduce using rule 36 (termino -> numero .)
    $end            reduce using rule 36 (termino -> numero .)
    RPAREN          reduce using rule 36 (termino -> numero .)
    LOGICAL_AND     reduce using rule 36 (termino -> numero .)
    LOGICAL_OR      reduce using rule 36 (termino -> numero .)


state 18

    (45) bool -> TRUE .

    LOGICAL_AND     reduce using rule 45 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 45 (bool -> TRUE .)
    $end            reduce using rule 45 (bool -> TRUE .)
    ASSIGN          reduce using rule 45 (bool -> TRUE .)
    (45) bool -> TRUE .

    LOGICAL_AND     reduce using rule 45 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 45 (bool -> TRUE .)
    $end            reduce using rule 45 (bool -> TRUE .)
    ASSIGN          reduce using rule 45 (bool -> TRUE .)


state 19

    (46) bool -> FALSE .

    LOGICAL_AND     reduce using rule 46 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 46 (bool -> FALSE .)
    $end            reduce using rule 46 (bool -> FALSE .)
    ASSIGN          reduce using rule 46 (bool -> FALSE .)
    (46) bool -> FALSE .

    LOGICAL_AND     reduce using rule 46 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 46 (bool -> FALSE .)
    $end            reduce using rule 46 (bool -> FALSE .)
    ASSIGN          reduce using rule 46 (bool -> FALSE .)


state 20

    (43) numero -> INTEGER .

    PLUS            reduce using rule 43 (numero -> INTEGER .)
    MINUS           reduce using rule 43 (numero -> INTEGER .)
    TIMES           reduce using rule 43 (numero -> INTEGER .)
    DIVIDE          reduce using rule 43 (numero -> INTEGER .)
    MODULO          reduce using rule 43 (numero -> INTEGER .)
    EQUALS          reduce using rule 43 (numero -> INTEGER .)
    NOT_EQUALS      reduce using rule 43 (numero -> INTEGER .)
    MORE_EQUAL      reduce using rule 43 (numero -> INTEGER .)
    LESS_EQUAL      reduce using rule 43 (numero -> INTEGER .)
    MORETHAN        reduce using rule 43 (numero -> INTEGER .)
    LESSTHAN        reduce using rule 43 (numero -> INTEGER .)
    $end            reduce using rule 43 (numero -> INTEGER .)
    RPAREN          reduce using rule 43 (numero -> INTEGER .)
    LOGICAL_AND     reduce using rule 43 (numero -> INTEGER .)
    LOGICAL_OR      reduce using rule 43 (numero -> INTEGER .)

    (43) numero -> INTEGER .

    PLUS            reduce using rule 43 (numero -> INTEGER .)
    MINUS           reduce using rule 43 (numero -> INTEGER .)
    TIMES           reduce using rule 43 (numero -> INTEGER .)
    DIVIDE          reduce using rule 43 (numero -> INTEGER .)
    MODULO          reduce using rule 43 (numero -> INTEGER .)
    EQUALS          reduce using rule 43 (numero -> INTEGER .)
    NOT_EQUALS      reduce using rule 43 (numero -> INTEGER .)
    MORE_EQUAL      reduce using rule 43 (numero -> INTEGER .)
    LESS_EQUAL      reduce using rule 43 (numero -> INTEGER .)
    MORETHAN        reduce using rule 43 (numero -> INTEGER .)
    LESSTHAN        reduce using rule 43 (numero -> INTEGER .)
    $end            reduce using rule 43 (numero -> INTEGER .)
    RPAREN          reduce using rule 43 (numero -> INTEGER .)
    LOGICAL_AND     reduce using rule 43 (numero -> INTEGER .)
    LOGICAL_OR      reduce using rule 43 (numero -> INTEGER .)


state 21

    (44) numero -> FLOAT .

    PLUS            reduce using rule 44 (numero -> FLOAT .)
    MINUS           reduce using rule 44 (numero -> FLOAT .)
    TIMES           reduce using rule 44 (numero -> FLOAT .)
    DIVIDE          reduce using rule 44 (numero -> FLOAT .)
    MODULO          reduce using rule 44 (numero -> FLOAT .)
    EQUALS          reduce using rule 44 (numero -> FLOAT .)
    NOT_EQUALS      reduce using rule 44 (numero -> FLOAT .)
    MORE_EQUAL      reduce using rule 44 (numero -> FLOAT .)
    LESS_EQUAL      reduce using rule 44 (numero -> FLOAT .)
    MORETHAN        reduce using rule 44 (numero -> FLOAT .)
    LESSTHAN        reduce using rule 44 (numero -> FLOAT .)
    $end            reduce using rule 44 (numero -> FLOAT .)
    RPAREN          reduce using rule 44 (numero -> FLOAT .)
    LOGICAL_AND     reduce using rule 44 (numero -> FLOAT .)
    LOGICAL_OR      reduce using rule 44 (numero -> FLOAT .)

    (44) numero -> FLOAT .

    PLUS            reduce using rule 44 (numero -> FLOAT .)
    MINUS           reduce using rule 44 (numero -> FLOAT .)
    TIMES           reduce using rule 44 (numero -> FLOAT .)
    DIVIDE          reduce using rule 44 (numero -> FLOAT .)
    MODULO          reduce using rule 44 (numero -> FLOAT .)
    EQUALS          reduce using rule 44 (numero -> FLOAT .)
    NOT_EQUALS      reduce using rule 44 (numero -> FLOAT .)
    MORE_EQUAL      reduce using rule 44 (numero -> FLOAT .)
    LESS_EQUAL      reduce using rule 44 (numero -> FLOAT .)
    MORETHAN        reduce using rule 44 (numero -> FLOAT .)
    LESSTHAN        reduce using rule 44 (numero -> FLOAT .)
    $end            reduce using rule 44 (numero -> FLOAT .)
    RPAREN          reduce using rule 44 (numero -> FLOAT .)
    LOGICAL_AND     reduce using rule 44 (numero -> FLOAT .)
    LOGICAL_OR      reduce using rule 44 (numero -> FLOAT .)


state 22

    (29) asignacion -> IDENTIFIER ASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
    (29) asignacion -> IDENTIFIER ASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
