Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    ELSE
    FOR
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 65    imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN
Rule 66    valores -> IDENTIFIER
Rule 67    valores -> IDENTIFIER COMA valores
Rule 68    valores -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 64
ASSIGN               : 14 35
BOOL                 : 
BREAK                : 
CASE                 : 
COLON                : 
COMA                 : 67
COMPLEX128           : 34
COMPLEX64            : 33
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 47
DOT                  : 64 65
ELSE                 : 
EQUALS               : 56
FALSE                : 52
FLOAT                : 50
FLOAT32              : 26
FLOAT64              : 27
FMT                  : 64 65
FOR                  : 
FUNC                 : 8
GOTO                 : 
IDENTIFIER           : 13 14 35 41 64 66 67
IF                   : 
IMPORT               : 
INCREMENT            : 
INT                  : 21
INT16                : 23
INT32                : 24
INT64                : 25
INT8                 : 22
INTEGER              : 49
INTERFACE            : 
IOTA                 : 
LBRACE               : 8
LBRACKET             : 
LESSTHAN             : 61
LESS_EQUAL           : 59
LOGICAL_AND          : 62
LOGICAL_OR           : 63
LPAREN               : 8 43 64 65
MAKE                 : 
MINUS                : 45
MODULO               : 48
MORETHAN             : 60
MORE_EQUAL           : 58
NIL                  : 
NOT                  : 
NOT_EQUALS           : 57
PACKAGE              : 
PLUS                 : 44
PRINTLN              : 65
RANGE                : 
RBRACE               : 8
RBRACKET             : 
RETURN               : 
RPAREN               : 8 43 64 65
SCANLN               : 64
SEMICOLON            : 
SHORTASSIGN          : 13
STRING               : 20 38
STRUCT               : 
SWITCH               : 
TIMES                : 46
TRUE                 : 51
TYPE                 : 
UINT                 : 28
UINT16               : 30
UINT32               : 31
UINT64               : 32
UINT8                : 29
VAR                  : 14
VARIADIC             : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacion_corta     : 2
bool                 : 19 55
complex              : 17
crearVariable        : 6
expresion            : 3 13 14 35
expresionBooleana    : 37 54 54
expresionMatematica  : 36 40 43 53 53
float                : 16
funcion_anonima      : 7
imprimir             : 5
int                  : 15
lista_sentencias     : 9 12
numero               : 42
operador_logico      : 54
operando             : 40
operandoBooleano     : 53
pedirDatos           : 4
sentencia            : 11 12 0
sentencias           : 8
termino              : 39 40
tipo                 : 14
uint                 : 18
valores              : 8 65 67

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
    (7) sentencia -> . funcion_anonima
    (35) asignacion -> . IDENTIFIER ASSIGN expresion
    (13) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (64) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (14) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (8) funcion_anonima -> . FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 9
    STRING          shift and go to state 12
    FMT             shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
    funcion_anonima                shift and go to state 8
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)
    IDENTIFIER      reduce using rule 1 (sentencia -> asignacion .)
    STRING          reduce using rule 1 (sentencia -> asignacion .)
    FMT             reduce using rule 1 (sentencia -> asignacion .)
    VAR             reduce using rule 1 (sentencia -> asignacion .)
    FUNC            reduce using rule 1 (sentencia -> asignacion .)
    LPAREN          reduce using rule 1 (sentencia -> asignacion .)
    TRUE            reduce using rule 1 (sentencia -> asignacion .)
    FALSE           reduce using rule 1 (sentencia -> asignacion .)
    INTEGER         reduce using rule 1 (sentencia -> asignacion .)
    FLOAT           reduce using rule 1 (sentencia -> asignacion .)
    RBRACE          reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> asignacion_corta .

    $end            reduce using rule 2 (sentencia -> asignacion_corta .)
    IDENTIFIER      reduce using rule 2 (sentencia -> asignacion_corta .)
    STRING          reduce using rule 2 (sentencia -> asignacion_corta .)
    FMT             reduce using rule 2 (sentencia -> asignacion_corta .)
    VAR             reduce using rule 2 (sentencia -> asignacion_corta .)
    FUNC            reduce using rule 2 (sentencia -> asignacion_corta .)
    LPAREN          reduce using rule 2 (sentencia -> asignacion_corta .)
    TRUE            reduce using rule 2 (sentencia -> asignacion_corta .)
    FALSE           reduce using rule 2 (sentencia -> asignacion_corta .)
    INTEGER         reduce using rule 2 (sentencia -> asignacion_corta .)
    FLOAT           reduce using rule 2 (sentencia -> asignacion_corta .)
    RBRACE          reduce using rule 2 (sentencia -> asignacion_corta .)


state 4

    (3) sentencia -> expresion .

    $end            reduce using rule 3 (sentencia -> expresion .)
    IDENTIFIER      reduce using rule 3 (sentencia -> expresion .)
    STRING          reduce using rule 3 (sentencia -> expresion .)
    FMT             reduce using rule 3 (sentencia -> expresion .)
    VAR             reduce using rule 3 (sentencia -> expresion .)
    FUNC            reduce using rule 3 (sentencia -> expresion .)
    LPAREN          reduce using rule 3 (sentencia -> expresion .)
    TRUE            reduce using rule 3 (sentencia -> expresion .)
    FALSE           reduce using rule 3 (sentencia -> expresion .)
    INTEGER         reduce using rule 3 (sentencia -> expresion .)
    FLOAT           reduce using rule 3 (sentencia -> expresion .)
    RBRACE          reduce using rule 3 (sentencia -> expresion .)


state 5

    (4) sentencia -> pedirDatos .

    $end            reduce using rule 4 (sentencia -> pedirDatos .)
    IDENTIFIER      reduce using rule 4 (sentencia -> pedirDatos .)
    STRING          reduce using rule 4 (sentencia -> pedirDatos .)
    FMT             reduce using rule 4 (sentencia -> pedirDatos .)
    VAR             reduce using rule 4 (sentencia -> pedirDatos .)
    FUNC            reduce using rule 4 (sentencia -> pedirDatos .)
    LPAREN          reduce using rule 4 (sentencia -> pedirDatos .)
    TRUE            reduce using rule 4 (sentencia -> pedirDatos .)
    FALSE           reduce using rule 4 (sentencia -> pedirDatos .)
    INTEGER         reduce using rule 4 (sentencia -> pedirDatos .)
    FLOAT           reduce using rule 4 (sentencia -> pedirDatos .)
    RBRACE          reduce using rule 4 (sentencia -> pedirDatos .)


state 6

    (5) sentencia -> imprimir .

    $end            reduce using rule 5 (sentencia -> imprimir .)
    IDENTIFIER      reduce using rule 5 (sentencia -> imprimir .)
    STRING          reduce using rule 5 (sentencia -> imprimir .)
    FMT             reduce using rule 5 (sentencia -> imprimir .)
    VAR             reduce using rule 5 (sentencia -> imprimir .)
    FUNC            reduce using rule 5 (sentencia -> imprimir .)
    LPAREN          reduce using rule 5 (sentencia -> imprimir .)
    TRUE            reduce using rule 5 (sentencia -> imprimir .)
    FALSE           reduce using rule 5 (sentencia -> imprimir .)
    INTEGER         reduce using rule 5 (sentencia -> imprimir .)
    FLOAT           reduce using rule 5 (sentencia -> imprimir .)
    RBRACE          reduce using rule 5 (sentencia -> imprimir .)


state 7

    (6) sentencia -> crearVariable .

    $end            reduce using rule 6 (sentencia -> crearVariable .)
    IDENTIFIER      reduce using rule 6 (sentencia -> crearVariable .)
    STRING          reduce using rule 6 (sentencia -> crearVariable .)
    FMT             reduce using rule 6 (sentencia -> crearVariable .)
    VAR             reduce using rule 6 (sentencia -> crearVariable .)
    FUNC            reduce using rule 6 (sentencia -> crearVariable .)
    LPAREN          reduce using rule 6 (sentencia -> crearVariable .)
    TRUE            reduce using rule 6 (sentencia -> crearVariable .)
    FALSE           reduce using rule 6 (sentencia -> crearVariable .)
    INTEGER         reduce using rule 6 (sentencia -> crearVariable .)
    FLOAT           reduce using rule 6 (sentencia -> crearVariable .)
    RBRACE          reduce using rule 6 (sentencia -> crearVariable .)


state 8

    (7) sentencia -> funcion_anonima .

    $end            reduce using rule 7 (sentencia -> funcion_anonima .)
    IDENTIFIER      reduce using rule 7 (sentencia -> funcion_anonima .)
    STRING          reduce using rule 7 (sentencia -> funcion_anonima .)
    FMT             reduce using rule 7 (sentencia -> funcion_anonima .)
    VAR             reduce using rule 7 (sentencia -> funcion_anonima .)
    FUNC            reduce using rule 7 (sentencia -> funcion_anonima .)
    LPAREN          reduce using rule 7 (sentencia -> funcion_anonima .)
    TRUE            reduce using rule 7 (sentencia -> funcion_anonima .)
    FALSE           reduce using rule 7 (sentencia -> funcion_anonima .)
    INTEGER         reduce using rule 7 (sentencia -> funcion_anonima .)
    FLOAT           reduce using rule 7 (sentencia -> funcion_anonima .)
    RBRACE          reduce using rule 7 (sentencia -> funcion_anonima .)


state 9

    (35) asignacion -> IDENTIFIER . ASSIGN expresion
    (13) asignacion_corta -> IDENTIFIER . SHORTASSIGN expresion
    (41) termino -> IDENTIFIER .

    ASSIGN          shift and go to state 24
    SHORTASSIGN     shift and go to state 25
    PLUS            reduce using rule 41 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 41 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 41 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 41 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 41 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 41 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    $end            reduce using rule 41 (termino -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (termino -> IDENTIFIER .)
    STRING          reduce using rule 41 (termino -> IDENTIFIER .)
    FMT             reduce using rule 41 (termino -> IDENTIFIER .)
    VAR             reduce using rule 41 (termino -> IDENTIFIER .)
    FUNC            reduce using rule 41 (termino -> IDENTIFIER .)
    LPAREN          reduce using rule 41 (termino -> IDENTIFIER .)
    TRUE            reduce using rule 41 (termino -> IDENTIFIER .)
    FALSE           reduce using rule 41 (termino -> IDENTIFIER .)
    INTEGER         reduce using rule 41 (termino -> IDENTIFIER .)
    FLOAT           reduce using rule 41 (termino -> IDENTIFIER .)
    RBRACE          reduce using rule 41 (termino -> IDENTIFIER .)


state 10

    (36) expresion -> expresionMatematica .
    (40) expresionMatematica -> expresionMatematica . operando termino
    (53) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO
    (56) operandoBooleano -> . EQUALS
    (57) operandoBooleano -> . NOT_EQUALS
    (58) operandoBooleano -> . MORE_EQUAL
    (59) operandoBooleano -> . LESS_EQUAL
    (60) operandoBooleano -> . MORETHAN
    (61) operandoBooleano -> . LESSTHAN

    $end            reduce using rule 36 (expresion -> expresionMatematica .)
    IDENTIFIER      reduce using rule 36 (expresion -> expresionMatematica .)
    STRING          reduce using rule 36 (expresion -> expresionMatematica .)
    FMT             reduce using rule 36 (expresion -> expresionMatematica .)
    VAR             reduce using rule 36 (expresion -> expresionMatematica .)
    FUNC            reduce using rule 36 (expresion -> expresionMatematica .)
    LPAREN          reduce using rule 36 (expresion -> expresionMatematica .)
    TRUE            reduce using rule 36 (expresion -> expresionMatematica .)
    FALSE           reduce using rule 36 (expresion -> expresionMatematica .)
    INTEGER         reduce using rule 36 (expresion -> expresionMatematica .)
    FLOAT           reduce using rule 36 (expresion -> expresionMatematica .)
    RBRACE          reduce using rule 36 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    EQUALS          shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    MORE_EQUAL      shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    MORETHAN        shift and go to state 37
    LESSTHAN        shift and go to state 38

    operando                       shift and go to state 26
    operandoBooleano               shift and go to state 27

state 11

    (37) expresion -> expresionBooleana .
    (54) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (62) operador_logico -> . LOGICAL_AND
    (63) operador_logico -> . LOGICAL_OR

    $end            reduce using rule 37 (expresion -> expresionBooleana .)
    IDENTIFIER      reduce using rule 37 (expresion -> expresionBooleana .)
    STRING          reduce using rule 37 (expresion -> expresionBooleana .)
    FMT             reduce using rule 37 (expresion -> expresionBooleana .)
    VAR             reduce using rule 37 (expresion -> expresionBooleana .)
    FUNC            reduce using rule 37 (expresion -> expresionBooleana .)
    LPAREN          reduce using rule 37 (expresion -> expresionBooleana .)
    TRUE            reduce using rule 37 (expresion -> expresionBooleana .)
    FALSE           reduce using rule 37 (expresion -> expresionBooleana .)
    INTEGER         reduce using rule 37 (expresion -> expresionBooleana .)
    FLOAT           reduce using rule 37 (expresion -> expresionBooleana .)
    RBRACE          reduce using rule 37 (expresion -> expresionBooleana .)
    LOGICAL_AND     shift and go to state 40
    LOGICAL_OR      shift and go to state 41

    operador_logico                shift and go to state 39

state 12

    (38) expresion -> STRING .

    $end            reduce using rule 38 (expresion -> STRING .)
    IDENTIFIER      reduce using rule 38 (expresion -> STRING .)
    STRING          reduce using rule 38 (expresion -> STRING .)
    FMT             reduce using rule 38 (expresion -> STRING .)
    VAR             reduce using rule 38 (expresion -> STRING .)
    FUNC            reduce using rule 38 (expresion -> STRING .)
    LPAREN          reduce using rule 38 (expresion -> STRING .)
    TRUE            reduce using rule 38 (expresion -> STRING .)
    FALSE           reduce using rule 38 (expresion -> STRING .)
    INTEGER         reduce using rule 38 (expresion -> STRING .)
    FLOAT           reduce using rule 38 (expresion -> STRING .)
    RBRACE          reduce using rule 38 (expresion -> STRING .)


state 13

    (64) pedirDatos -> FMT . DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> FMT . DOT PRINTLN LPAREN valores RPAREN

    DOT             shift and go to state 42


state 14

    (43) termino -> LPAREN . expresionMatematica RPAREN
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresionMatematica            shift and go to state 43
    termino                        shift and go to state 17
    numero                         shift and go to state 19

state 15

    (14) crearVariable -> VAR . IDENTIFIER tipo ASSIGN expresion

    IDENTIFIER      shift and go to state 45


state 16

    (8) funcion_anonima -> FUNC . LPAREN valores RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 46


state 17

    (39) expresionMatematica -> termino .

    PLUS            reduce using rule 39 (expresionMatematica -> termino .)
    MINUS           reduce using rule 39 (expresionMatematica -> termino .)
    TIMES           reduce using rule 39 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 39 (expresionMatematica -> termino .)
    MODULO          reduce using rule 39 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 39 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 39 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 39 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 39 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 39 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 39 (expresionMatematica -> termino .)
    $end            reduce using rule 39 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 39 (expresionMatematica -> termino .)
    IDENTIFIER      reduce using rule 39 (expresionMatematica -> termino .)
    STRING          reduce using rule 39 (expresionMatematica -> termino .)
    FMT             reduce using rule 39 (expresionMatematica -> termino .)
    VAR             reduce using rule 39 (expresionMatematica -> termino .)
    FUNC            reduce using rule 39 (expresionMatematica -> termino .)
    LPAREN          reduce using rule 39 (expresionMatematica -> termino .)
    TRUE            reduce using rule 39 (expresionMatematica -> termino .)
    FALSE           reduce using rule 39 (expresionMatematica -> termino .)
    INTEGER         reduce using rule 39 (expresionMatematica -> termino .)
    FLOAT           reduce using rule 39 (expresionMatematica -> termino .)
    RBRACE          reduce using rule 39 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 39 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 39 (expresionMatematica -> termino .)


state 18

    (55) expresionBooleana -> bool .

    LOGICAL_AND     reduce using rule 55 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 55 (expresionBooleana -> bool .)
    $end            reduce using rule 55 (expresionBooleana -> bool .)
    IDENTIFIER      reduce using rule 55 (expresionBooleana -> bool .)
    STRING          reduce using rule 55 (expresionBooleana -> bool .)
    FMT             reduce using rule 55 (expresionBooleana -> bool .)
    VAR             reduce using rule 55 (expresionBooleana -> bool .)
    FUNC            reduce using rule 55 (expresionBooleana -> bool .)
    LPAREN          reduce using rule 55 (expresionBooleana -> bool .)
    TRUE            reduce using rule 55 (expresionBooleana -> bool .)
    FALSE           reduce using rule 55 (expresionBooleana -> bool .)
    INTEGER         reduce using rule 55 (expresionBooleana -> bool .)
    FLOAT           reduce using rule 55 (expresionBooleana -> bool .)
    RBRACE          reduce using rule 55 (expresionBooleana -> bool .)


state 19

    (42) termino -> numero .

    PLUS            reduce using rule 42 (termino -> numero .)
    MINUS           reduce using rule 42 (termino -> numero .)
    TIMES           reduce using rule 42 (termino -> numero .)
    DIVIDE          reduce using rule 42 (termino -> numero .)
    MODULO          reduce using rule 42 (termino -> numero .)
    EQUALS          reduce using rule 42 (termino -> numero .)
    NOT_EQUALS      reduce using rule 42 (termino -> numero .)
    MORE_EQUAL      reduce using rule 42 (termino -> numero .)
    LESS_EQUAL      reduce using rule 42 (termino -> numero .)
    MORETHAN        reduce using rule 42 (termino -> numero .)
    LESSTHAN        reduce using rule 42 (termino -> numero .)
    $end            reduce using rule 42 (termino -> numero .)
    RPAREN          reduce using rule 42 (termino -> numero .)
    IDENTIFIER      reduce using rule 42 (termino -> numero .)
    STRING          reduce using rule 42 (termino -> numero .)
    FMT             reduce using rule 42 (termino -> numero .)
    VAR             reduce using rule 42 (termino -> numero .)
    FUNC            reduce using rule 42 (termino -> numero .)
    LPAREN          reduce using rule 42 (termino -> numero .)
    TRUE            reduce using rule 42 (termino -> numero .)
    FALSE           reduce using rule 42 (termino -> numero .)
    INTEGER         reduce using rule 42 (termino -> numero .)
    FLOAT           reduce using rule 42 (termino -> numero .)
    RBRACE          reduce using rule 42 (termino -> numero .)
    LOGICAL_AND     reduce using rule 42 (termino -> numero .)
    LOGICAL_OR      reduce using rule 42 (termino -> numero .)


state 20

    (51) bool -> TRUE .

    LOGICAL_AND     reduce using rule 51 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 51 (bool -> TRUE .)
    $end            reduce using rule 51 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 51 (bool -> TRUE .)
    STRING          reduce using rule 51 (bool -> TRUE .)
    FMT             reduce using rule 51 (bool -> TRUE .)
    VAR             reduce using rule 51 (bool -> TRUE .)
    FUNC            reduce using rule 51 (bool -> TRUE .)
    LPAREN          reduce using rule 51 (bool -> TRUE .)
    TRUE            reduce using rule 51 (bool -> TRUE .)
    FALSE           reduce using rule 51 (bool -> TRUE .)
    INTEGER         reduce using rule 51 (bool -> TRUE .)
    FLOAT           reduce using rule 51 (bool -> TRUE .)
    RBRACE          reduce using rule 51 (bool -> TRUE .)
    ASSIGN          reduce using rule 51 (bool -> TRUE .)


state 21

    (52) bool -> FALSE .

    LOGICAL_AND     reduce using rule 52 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 52 (bool -> FALSE .)
    $end            reduce using rule 52 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 52 (bool -> FALSE .)
    STRING          reduce using rule 52 (bool -> FALSE .)
    FMT             reduce using rule 52 (bool -> FALSE .)
    VAR             reduce using rule 52 (bool -> FALSE .)
    FUNC            reduce using rule 52 (bool -> FALSE .)
    LPAREN          reduce using rule 52 (bool -> FALSE .)
    TRUE            reduce using rule 52 (bool -> FALSE .)
    FALSE           reduce using rule 52 (bool -> FALSE .)
    INTEGER         reduce using rule 52 (bool -> FALSE .)
    FLOAT           reduce using rule 52 (bool -> FALSE .)
    RBRACE          reduce using rule 52 (bool -> FALSE .)
    ASSIGN          reduce using rule 52 (bool -> FALSE .)


state 22

    (49) numero -> INTEGER .

    PLUS            reduce using rule 49 (numero -> INTEGER .)
    MINUS           reduce using rule 49 (numero -> INTEGER .)
    TIMES           reduce using rule 49 (numero -> INTEGER .)
    DIVIDE          reduce using rule 49 (numero -> INTEGER .)
    MODULO          reduce using rule 49 (numero -> INTEGER .)
    EQUALS          reduce using rule 49 (numero -> INTEGER .)
    NOT_EQUALS      reduce using rule 49 (numero -> INTEGER .)
    MORE_EQUAL      reduce using rule 49 (numero -> INTEGER .)
    LESS_EQUAL      reduce using rule 49 (numero -> INTEGER .)
    MORETHAN        reduce using rule 49 (numero -> INTEGER .)
    LESSTHAN        reduce using rule 49 (numero -> INTEGER .)
    $end            reduce using rule 49 (numero -> INTEGER .)
    RPAREN          reduce using rule 49 (numero -> INTEGER .)
    IDENTIFIER      reduce using rule 49 (numero -> INTEGER .)
    STRING          reduce using rule 49 (numero -> INTEGER .)
    FMT             reduce using rule 49 (numero -> INTEGER .)
    VAR             reduce using rule 49 (numero -> INTEGER .)
    FUNC            reduce using rule 49 (numero -> INTEGER .)
    LPAREN          reduce using rule 49 (numero -> INTEGER .)
    TRUE            reduce using rule 49 (numero -> INTEGER .)
    FALSE           reduce using rule 49 (numero -> INTEGER .)
    INTEGER         reduce using rule 49 (numero -> INTEGER .)
    FLOAT           reduce using rule 49 (numero -> INTEGER .)
    RBRACE          reduce using rule 49 (numero -> INTEGER .)
    LOGICAL_AND     reduce using rule 49 (numero -> INTEGER .)
    LOGICAL_OR      reduce using rule 49 (numero -> INTEGER .)


state 23

    (50) numero -> FLOAT .

    PLUS            reduce using rule 50 (numero -> FLOAT .)
    MINUS           reduce using rule 50 (numero -> FLOAT .)
    TIMES           reduce using rule 50 (numero -> FLOAT .)
    DIVIDE          reduce using rule 50 (numero -> FLOAT .)
    MODULO          reduce using rule 50 (numero -> FLOAT .)
    EQUALS          reduce using rule 50 (numero -> FLOAT .)
    NOT_EQUALS      reduce using rule 50 (numero -> FLOAT .)
    MORE_EQUAL      reduce using rule 50 (numero -> FLOAT .)
    LESS_EQUAL      reduce using rule 50 (numero -> FLOAT .)
    MORETHAN        reduce using rule 50 (numero -> FLOAT .)
    LESSTHAN        reduce using rule 50 (numero -> FLOAT .)
    $end            reduce using rule 50 (numero -> FLOAT .)
    RPAREN          reduce using rule 50 (numero -> FLOAT .)
