Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOL
    BREAK
    CASE
    COLON
    COMA
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DOT
    ELSE
    EQUALS
    FOR
    FUNC
    GOTO
    IF
    IMPORT
    INCREMENT
    INT
    INTERFACE
    IOTA
    LBRACE
    LBRACKET
    LESSTHAN
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_OR
    MAKE
    MORETHAN
    MORE_EQUAL
    NIL
    NOT
    NOT_EQUALS
    PACKAGE
    RANGE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    SHORTASSIGN
    STRUCT
    SWITCH
    TYPE
    VAR
    VARIADIC

Grammar

Rule 0     S' -> asignacion
    (9) termino -> . LPAREN expresionMatematica RPAREN
    (15) numero -> . INTEGER
    (16) numero -> . FLOAT

    STRING          shift and go to state 7
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    IDENTIFIER      shift and go to state 4
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15

    expresion                      shift and go to state 5
    expresionMatematica            shift and go to state 6
    bool                           shift and go to state 8
    termino                        shift and go to state 9
    numero                         shift and go to state 12

state 4

    (7) termino -> IDENTIFIER .

    PLUS            reduce using rule 7 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 7 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 7 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 7 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 7 (termino -> IDENTIFIER .)
    $end            reduce using rule 7 (termino -> IDENTIFIER .)
    RPAREN          reduce using rule 7 (termino -> IDENTIFIER .)


state 5

    (1) asignacion -> IDENTIFIER ASSIGN expresion .

    $end            reduce using rule 1 (asignacion -> IDENTIFIER ASSIGN expresion .)


state 6

    (2) expresion -> expresionMatematica .
    (6) expresionMatematica -> expresionMatematica . operando termino
    (10) operando -> . PLUS
    (11) operando -> . MINUS
    (12) operando -> . TIMES
    (13) operando -> . DIVIDE
    (14) operando -> . MODULO

    $end            reduce using rule 2 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21

    operando                       shift and go to state 16

state 7

    (3) expresion -> STRING .

    $end            reduce using rule 3 (expresion -> STRING .)


state 8

    (4) expresion -> bool .

    $end            reduce using rule 4 (expresion -> bool .)


state 9

    (5) expresionMatematica -> termino .

    PLUS            reduce using rule 5 (expresionMatematica -> termino .)
    MINUS           reduce using rule 5 (expresionMatematica -> termino .)
    TIMES           reduce using rule 5 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 5 (expresionMatematica -> termino .)
    MODULO          reduce using rule 5 (expresionMatematica -> termino .)
    $end            reduce using rule 5 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 5 (expresionMatematica -> termino .)


state 10

    (17) bool -> TRUE .

    $end            reduce using rule 17 (bool -> TRUE .)


state 11

    (18) bool -> FALSE .

    $end            reduce using rule 18 (bool -> FALSE .)


state 12

    (8) termino -> numero .

    PLUS            reduce using rule 8 (termino -> numero .)
    MINUS           reduce using rule 8 (termino -> numero .)
    TIMES           reduce using rule 8 (termino -> numero .)
    DIVIDE          reduce using rule 8 (termino -> numero .)
    MODULO          reduce using rule 8 (termino -> numero .)
    $end            reduce using rule 8 (termino -> numero .)
    RPAREN          reduce using rule 8 (termino -> numero .)


state 13

    (9) termino -> LPAREN . expresionMatematica RPAREN
    (5) expresionMatematica -> . termino
    (6) expresionMatematica -> . expresionMatematica operando termino
    (7) termino -> . IDENTIFIER
    (8) termino -> . numero
    (9) termino -> . LPAREN expresionMatematica RPAREN
    (15) numero -> . INTEGER
    (16) numero -> . FLOAT

    IDENTIFIER      shift and go to state 4
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15

    expresionMatematica            shift and go to state 22
    termino                        shift and go to state 9
    numero                         shift and go to state 12

state 14

    (15) numero -> INTEGER .

    PLUS            reduce using rule 15 (numero -> INTEGER .)
    MINUS           reduce using rule 15 (numero -> INTEGER .)
    TIMES           reduce using rule 15 (numero -> INTEGER .)
    DIVIDE          reduce using rule 15 (numero -> INTEGER .)
    MODULO          reduce using rule 15 (numero -> INTEGER .)
    $end            reduce using rule 15 (numero -> INTEGER .)
    RPAREN          reduce using rule 15 (numero -> INTEGER .)


state 15

    (16) numero -> FLOAT .

    PLUS            reduce using rule 16 (numero -> FLOAT .)
    MINUS           reduce using rule 16 (numero -> FLOAT .)
    TIMES           reduce using rule 16 (numero -> FLOAT .)
    DIVIDE          reduce using rule 16 (numero -> FLOAT .)
    MODULO          reduce using rule 16 (numero -> FLOAT .)
    $end            reduce using rule 16 (numero -> FLOAT .)
    RPAREN          reduce using rule 16 (numero -> FLOAT .)


state 16

    (6) expresionMatematica -> expresionMatematica operando . termino
    (7) termino -> . IDENTIFIER
    (8) termino -> . numero
    (9) termino -> . LPAREN expresionMatematica RPAREN
    (15) numero -> . INTEGER
    (16) numero -> . FLOAT

    IDENTIFIER      shift and go to state 4
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15

    termino                        shift and go to state 23
    numero                         shift and go to state 12

state 17

    (10) operando -> PLUS .

    IDENTIFIER      reduce using rule 10 (operando -> PLUS .)
    LPAREN          reduce using rule 10 (operando -> PLUS .)
    INTEGER         reduce using rule 10 (operando -> PLUS .)
    FLOAT           reduce using rule 10 (operando -> PLUS .)


state 18

    (11) operando -> MINUS .

    IDENTIFIER      reduce using rule 11 (operando -> MINUS .)
    LPAREN          reduce using rule 11 (operando -> MINUS .)
    INTEGER         reduce using rule 11 (operando -> MINUS .)
    FLOAT           reduce using rule 11 (operando -> MINUS .)


state 19

    (12) operando -> TIMES .

    IDENTIFIER      reduce using rule 12 (operando -> TIMES .)
    LPAREN          reduce using rule 12 (operando -> TIMES .)
    INTEGER         reduce using rule 12 (operando -> TIMES .)
    FLOAT           reduce using rule 12 (operando -> TIMES .)


state 20

    (13) operando -> DIVIDE .

    IDENTIFIER      reduce using rule 13 (operando -> DIVIDE .)
    LPAREN          reduce using rule 13 (operando -> DIVIDE .)
    INTEGER         reduce using rule 13 (operando -> DIVIDE .)
    FLOAT           reduce using rule 13 (operando -> DIVIDE .)


state 21

    (14) operando -> MODULO .

    IDENTIFIER      reduce using rule 14 (operando -> MODULO .)
    LPAREN          reduce using rule 14 (operando -> MODULO .)
    INTEGER         reduce using rule 14 (operando -> MODULO .)
    FLOAT           reduce using rule 14 (operando -> MODULO .)


state 22

    (9) termino -> LPAREN expresionMatematica . RPAREN
    (6) expresionMatematica -> expresionMatematica . operando termino
    (10) operando -> . PLUS
    (11) operando -> . MINUS
    (12) operando -> . TIMES
    (13) operando -> . DIVIDE
    (14) operando -> . MODULO

    RPAREN          shift and go to state 24
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21

    operando                       shift and go to state 16

state 23

    (6) expresionMatematica -> expresionMatematica operando termino .

    PLUS            reduce using rule 6 (expresionMatematica -> expresionMatematica operando termino .)
    MINUS           reduce using rule 6 (expresionMatematica -> expresionMatematica operando termino .)
    TIMES           reduce using rule 6 (expresionMatematica -> expresionMatematica operando termino .)
    DIVIDE          reduce using rule 6 (expresionMatematica -> expresionMatematica operando termino .)
    MODULO          reduce using rule 6 (expresionMatematica -> expresionMatematica operando termino .)
    $end            reduce using rule 6 (expresionMatematica -> expresionMatematica operando termino .)
    RPAREN          reduce using rule 6 (expresionMatematica -> expresionMatematica operando termino .)


state 24

    (9) termino -> LPAREN expresionMatematica RPAREN .

    PLUS            reduce using rule 9 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 9 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 9 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 9 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 9 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 9 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 9 (termino -> LPAREN expresionMatematica RPAREN .)

