Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 65    imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN
Rule 66    valores -> IDENTIFIER
Rule 67    valores -> IDENTIFIER COMA valores
Rule 68    valores -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 64
ASSIGN               : 14 35
=======
Rule 7     asignacion_corta -> IDENTIFIER SHORTASSIGN expresion
Rule 8     crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion
Rule 9     tipo -> int
Rule 10    tipo -> float
Rule 11    tipo -> complex
Rule 12    tipo -> uint
Rule 13    tipo -> bool
Rule 14    tipo -> STRING
Rule 15    int -> INT
Rule 16    int -> INT8
Rule 17    int -> INT16
Rule 18    int -> INT32
Rule 19    int -> INT64
Rule 20    float -> FLOAT32
Rule 21    float -> FLOAT64
Rule 22    uint -> UINT
Rule 23    uint -> UINT8
Rule 24    uint -> UINT16
Rule 25    uint -> UINT32
Rule 26    uint -> UINT64
Rule 27    complex -> COMPLEX64
Rule 28    complex -> COMPLEX128
Rule 29    asignacion -> IDENTIFIER ASSIGN expresion
Rule 30    expresion -> expresionMatematica
Rule 31    expresion -> expresionBooleana
Rule 32    expresion -> STRING
Rule 33    expresionMatematica -> termino
Rule 34    expresionMatematica -> expresionMatematica operando termino
Rule 35    termino -> IDENTIFIER
Rule 36    termino -> numero
Rule 37    termino -> LPAREN expresionMatematica RPAREN
Rule 38    operando -> PLUS
Rule 39    operando -> MINUS
Rule 40    operando -> TIMES
Rule 41    operando -> DIVIDE
Rule 42    operando -> MODULO
Rule 43    numero -> INTEGER
Rule 44    numero -> FLOAT
Rule 45    bool -> TRUE
Rule 46    bool -> FALSE
Rule 47    expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica
Rule 48    expresionBooleana -> expresionBooleana operador_logico expresionBooleana
Rule 49    expresionBooleana -> bool
Rule 50    operandoBooleano -> EQUALS
Rule 51    operandoBooleano -> NOT_EQUALS
Rule 52    operandoBooleano -> MORE_EQUAL
Rule 53    operandoBooleano -> LESS_EQUAL
Rule 54    operandoBooleano -> MORETHAN
Rule 55    operandoBooleano -> LESSTHAN
Rule 56    operador_logico -> LOGICAL_AND
Rule 57    operador_logico -> LOGICAL_OR
Rule 58    pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 59    imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN
Rule 60    valores -> IDENTIFIER
Rule 61    valores -> IDENTIFIER COMA valores
Rule 62    struct_decl -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 63    struct_fields -> struct_fields struct_field
Rule 64    struct_fields -> struct_field
Rule 65    struct_field -> IDENTIFIER IDENTIFIER
Rule 66    if_stmt -> IF expresionBooleana block else_opt
Rule 67    else_opt -> ELSE block
Rule 68    else_opt -> empty
Rule 69    func_metodo -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN RPAREN LBRACE sentencias RBRACE
Rule 70    lista_parametros -> lista_parametros COMA parametro
Rule 71    lista_parametros -> parametro
Rule 72    lista_parametros -> empty
Rule 73    parametro -> IDENTIFIER IDENTIFIER
Rule 74    block -> LBRACE sentencias RBRACE
Rule 75    sentencias -> sentencias sentencia
Rule 76    sentencias -> sentencia
Rule 77    sentencias -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 58
ASSIGN               : 8 29
AMPERSAND            : 58
ASSIGN               : 8 29
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa
BOOL                 : 
BREAK                : 
CASE                 : 
COLON                : 
<<<<<<< HEAD
COMA                 : 67
COMPLEX128           : 34
COMPLEX64            : 33
=======
COMA                 : 61 70
COMPLEX128           : 28
COMPLEX64            : 27
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
<<<<<<< HEAD
DIVIDE               : 47
DOT                  : 64 65
ELSE                 : 
EQUALS               : 56
FALSE                : 52
FLOAT                : 50
FLOAT32              : 26
FLOAT64              : 27
FMT                  : 64 65
FOR                  : 
FUNC                 : 8
GOTO                 : 
IDENTIFIER           : 13 14 35 41 64 66 67
IF                   : 
IMPORT               : 
INCREMENT            : 
INT                  : 21
INT16                : 23
INT32                : 24
INT64                : 25
INT8                 : 22
INTEGER              : 49
INTERFACE            : 
IOTA                 : 
LBRACE               : 8
LBRACKET             : 
LESSTHAN             : 61
LESS_EQUAL           : 59
LOGICAL_AND          : 62
LOGICAL_OR           : 63
LPAREN               : 8 43 64 65
MAKE                 : 
MINUS                : 45
MODULO               : 48
MORETHAN             : 60
MORE_EQUAL           : 58
NIL                  : 
NOT                  : 
NOT_EQUALS           : 57
PACKAGE              : 
PLUS                 : 44
PRINTLN              : 65
RANGE                : 
RBRACE               : 8
RBRACKET             : 
RETURN               : 
RPAREN               : 8 43 64 65
SCANLN               : 64
SEMICOLON            : 
SHORTASSIGN          : 13
STRING               : 20 38
STRUCT               : 
SWITCH               : 
TIMES                : 46
TRUE                 : 51
TYPE                 : 
UINT                 : 28
UINT16               : 30
UINT32               : 31
UINT64               : 32
UINT8                : 29
VAR                  : 14
=======
DIVIDE               : 41
DOT                  : 58 59
ELSE                 : 67
EQUALS               : 50
FALSE                : 46
FLOAT                : 44
FLOAT32              : 20
FLOAT64              : 21
FMT                  : 58 59
FOR                  : 
FUNC                 : 69
GOTO                 : 
IDENTIFIER           : 7 8 29 35 58 60 61 62 65 65 69 69 69 73 73
IF                   : 66
IMPORT               : 
INCREMENT            : 
INT                  : 15
INT16                : 17
INT32                : 18
INT64                : 19
INT8                 : 16
INTEGER              : 43
INT                  : 15
INT16                : 17
INT32                : 18
INT64                : 19
INT8                 : 16
INTEGER              : 43
INTERFACE            : 
IOTA                 : 
LBRACE               : 62 69 74
LBRACKET             : 
LESSTHAN             : 55
LESS_EQUAL           : 53
LOGICAL_AND          : 56
LOGICAL_OR           : 57
LPAREN               : 37 58 59 69 69
MAKE                 : 
MINUS                : 39
MODULO               : 42
MORETHAN             : 54
MORE_EQUAL           : 52
MINUS                : 39
MODULO               : 42
MORETHAN             : 54
MORE_EQUAL           : 52
NIL                  : 
NOT                  : 
NOT_EQUALS           : 51
NOT_EQUALS           : 51
PACKAGE              : 
PLUS                 : 38
PRINTLN              : 59
PLUS                 : 38
PRINTLN              : 59
RANGE                : 
RBRACE               : 62 69 74
RBRACKET             : 
RETURN               : 
RPAREN               : 37 58 59 69 69
SCANLN               : 58
SEMICOLON            : 
SHORTASSIGN          : 7
STRING               : 14 32
STRUCT               : 62
SWITCH               : 
TIMES                : 40
TRUE                 : 45
TYPE                 : 62
UINT                 : 22
UINT16               : 24
UINT32               : 25
UINT64               : 26
UINT8                : 23
VAR                  : 8
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa
VARIADIC             : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacion_corta     : 2
<<<<<<< HEAD
bool                 : 19 55
complex              : 17
crearVariable        : 6
expresion            : 3 13 14 35
expresionBooleana    : 37 54 54
expresionMatematica  : 36 40 43 53 53
float                : 16
funcion_anonima      : 7
imprimir             : 5
int                  : 15
lista_sentencias     : 9 12
numero               : 42
operador_logico      : 54
operando             : 40
operandoBooleano     : 53
pedirDatos           : 4
sentencia            : 11 12 0
sentencias           : 8
termino              : 39 40
tipo                 : 14
uint                 : 18
valores              : 8 65 67
=======
block                : 66 67
bool                 : 13 49
complex              : 11
crearVariable        : 6
else_opt             : 66
empty                : 68 72 77
expresion            : 3 7 8 29
expresionBooleana    : 31 48 48 66
expresionMatematica  : 30 34 37 47 47
float                : 10
func_metodo          : 
if_stmt              : 
imprimir             : 5
int                  : 9
lista_parametros     : 70
numero               : 36
operador_logico      : 48
operando             : 34
operandoBooleano     : 47
parametro            : 70 71
pedirDatos           : 4
sentencia            : 75 76 0
sentencias           : 69 74 75
struct_decl          : 
struct_field         : 63 64
struct_fields        : 62 63
termino              : 33 34
tipo                 : 8
uint                 : 12
valores              : 59 61
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (6) sentencia -> . crearVariable
<<<<<<< HEAD
    (7) sentencia -> . funcion_anonima
    (35) asignacion -> . IDENTIFIER ASSIGN expresion
    (13) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (64) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (14) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (8) funcion_anonima -> . FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 9
    STRING          shift and go to state 12
    FMT             shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
=======
    (29) asignacion -> . IDENTIFIER ASSIGN expresion
    (7) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (58) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (8) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
    (6) sentencia -> . crearVariable
    (29) asignacion -> . IDENTIFIER ASSIGN expresion
    (7) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (58) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> . FMT DOT PRINTLN LPAREN valores RPAREN
    (8) crearVariable -> . VAR IDENTIFIER tipo ASSIGN expresion
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 11
    FMT             shift and go to state 12
    VAR             shift and go to state 14
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 11
    FMT             shift and go to state 12
    VAR             shift and go to state 14
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    crearVariable                  shift and go to state 7
<<<<<<< HEAD
    funcion_anonima                shift and go to state 8
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19
=======
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
    crearVariable                  shift and go to state 7
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)
    IDENTIFIER      reduce using rule 1 (sentencia -> asignacion .)
    STRING          reduce using rule 1 (sentencia -> asignacion .)
    FMT             reduce using rule 1 (sentencia -> asignacion .)
    VAR             reduce using rule 1 (sentencia -> asignacion .)
    FUNC            reduce using rule 1 (sentencia -> asignacion .)
    LPAREN          reduce using rule 1 (sentencia -> asignacion .)
    TRUE            reduce using rule 1 (sentencia -> asignacion .)
    FALSE           reduce using rule 1 (sentencia -> asignacion .)
    INTEGER         reduce using rule 1 (sentencia -> asignacion .)
    FLOAT           reduce using rule 1 (sentencia -> asignacion .)
    RBRACE          reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> asignacion_corta .

    $end            reduce using rule 2 (sentencia -> asignacion_corta .)
    IDENTIFIER      reduce using rule 2 (sentencia -> asignacion_corta .)
    STRING          reduce using rule 2 (sentencia -> asignacion_corta .)
    FMT             reduce using rule 2 (sentencia -> asignacion_corta .)
    VAR             reduce using rule 2 (sentencia -> asignacion_corta .)
    FUNC            reduce using rule 2 (sentencia -> asignacion_corta .)
    LPAREN          reduce using rule 2 (sentencia -> asignacion_corta .)
    TRUE            reduce using rule 2 (sentencia -> asignacion_corta .)
    FALSE           reduce using rule 2 (sentencia -> asignacion_corta .)
    INTEGER         reduce using rule 2 (sentencia -> asignacion_corta .)
    FLOAT           reduce using rule 2 (sentencia -> asignacion_corta .)
    RBRACE          reduce using rule 2 (sentencia -> asignacion_corta .)


state 4

    (3) sentencia -> expresion .

    $end            reduce using rule 3 (sentencia -> expresion .)
    IDENTIFIER      reduce using rule 3 (sentencia -> expresion .)
    STRING          reduce using rule 3 (sentencia -> expresion .)
    FMT             reduce using rule 3 (sentencia -> expresion .)
    VAR             reduce using rule 3 (sentencia -> expresion .)
    FUNC            reduce using rule 3 (sentencia -> expresion .)
    LPAREN          reduce using rule 3 (sentencia -> expresion .)
    TRUE            reduce using rule 3 (sentencia -> expresion .)
    FALSE           reduce using rule 3 (sentencia -> expresion .)
    INTEGER         reduce using rule 3 (sentencia -> expresion .)
    FLOAT           reduce using rule 3 (sentencia -> expresion .)
    RBRACE          reduce using rule 3 (sentencia -> expresion .)


state 5

    (4) sentencia -> pedirDatos .

    $end            reduce using rule 4 (sentencia -> pedirDatos .)
    IDENTIFIER      reduce using rule 4 (sentencia -> pedirDatos .)
    STRING          reduce using rule 4 (sentencia -> pedirDatos .)
    FMT             reduce using rule 4 (sentencia -> pedirDatos .)
    VAR             reduce using rule 4 (sentencia -> pedirDatos .)
    FUNC            reduce using rule 4 (sentencia -> pedirDatos .)
    LPAREN          reduce using rule 4 (sentencia -> pedirDatos .)
    TRUE            reduce using rule 4 (sentencia -> pedirDatos .)
    FALSE           reduce using rule 4 (sentencia -> pedirDatos .)
    INTEGER         reduce using rule 4 (sentencia -> pedirDatos .)
    FLOAT           reduce using rule 4 (sentencia -> pedirDatos .)
    RBRACE          reduce using rule 4 (sentencia -> pedirDatos .)


state 6

    (5) sentencia -> imprimir .

    $end            reduce using rule 5 (sentencia -> imprimir .)
    IDENTIFIER      reduce using rule 5 (sentencia -> imprimir .)
    STRING          reduce using rule 5 (sentencia -> imprimir .)
    FMT             reduce using rule 5 (sentencia -> imprimir .)
    VAR             reduce using rule 5 (sentencia -> imprimir .)
    FUNC            reduce using rule 5 (sentencia -> imprimir .)
    LPAREN          reduce using rule 5 (sentencia -> imprimir .)
    TRUE            reduce using rule 5 (sentencia -> imprimir .)
    FALSE           reduce using rule 5 (sentencia -> imprimir .)
    INTEGER         reduce using rule 5 (sentencia -> imprimir .)
    FLOAT           reduce using rule 5 (sentencia -> imprimir .)
    RBRACE          reduce using rule 5 (sentencia -> imprimir .)


state 7

    (6) sentencia -> crearVariable .

    $end            reduce using rule 6 (sentencia -> crearVariable .)
<<<<<<< HEAD
    IDENTIFIER      reduce using rule 6 (sentencia -> crearVariable .)
    STRING          reduce using rule 6 (sentencia -> crearVariable .)
    FMT             reduce using rule 6 (sentencia -> crearVariable .)
    VAR             reduce using rule 6 (sentencia -> crearVariable .)
    FUNC            reduce using rule 6 (sentencia -> crearVariable .)
    LPAREN          reduce using rule 6 (sentencia -> crearVariable .)
    TRUE            reduce using rule 6 (sentencia -> crearVariable .)
    FALSE           reduce using rule 6 (sentencia -> crearVariable .)
    INTEGER         reduce using rule 6 (sentencia -> crearVariable .)
    FLOAT           reduce using rule 6 (sentencia -> crearVariable .)
    RBRACE          reduce using rule 6 (sentencia -> crearVariable .)
=======
    (6) sentencia -> crearVariable .

    $end            reduce using rule 6 (sentencia -> crearVariable .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 8

    (7) sentencia -> funcion_anonima .

    $end            reduce using rule 7 (sentencia -> funcion_anonima .)
    IDENTIFIER      reduce using rule 7 (sentencia -> funcion_anonima .)
    STRING          reduce using rule 7 (sentencia -> funcion_anonima .)
    FMT             reduce using rule 7 (sentencia -> funcion_anonima .)
    VAR             reduce using rule 7 (sentencia -> funcion_anonima .)
    FUNC            reduce using rule 7 (sentencia -> funcion_anonima .)
    LPAREN          reduce using rule 7 (sentencia -> funcion_anonima .)
    TRUE            reduce using rule 7 (sentencia -> funcion_anonima .)
    FALSE           reduce using rule 7 (sentencia -> funcion_anonima .)
    INTEGER         reduce using rule 7 (sentencia -> funcion_anonima .)
    FLOAT           reduce using rule 7 (sentencia -> funcion_anonima .)
    RBRACE          reduce using rule 7 (sentencia -> funcion_anonima .)

    (29) asignacion -> IDENTIFIER . ASSIGN expresion
    (7) asignacion_corta -> IDENTIFIER . SHORTASSIGN expresion
    (35) termino -> IDENTIFIER .

    ASSIGN          shift and go to state 22
    SHORTASSIGN     shift and go to state 23
    PLUS            reduce using rule 35 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 35 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 35 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 35 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    $end            reduce using rule 35 (termino -> IDENTIFIER .)


state 9

<<<<<<< HEAD
    (35) asignacion -> IDENTIFIER . ASSIGN expresion
    (13) asignacion_corta -> IDENTIFIER . SHORTASSIGN expresion
    (41) termino -> IDENTIFIER .

    ASSIGN          shift and go to state 24
    SHORTASSIGN     shift and go to state 25
    PLUS            reduce using rule 41 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 41 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 41 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 41 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 41 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 41 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    $end            reduce using rule 41 (termino -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (termino -> IDENTIFIER .)
    STRING          reduce using rule 41 (termino -> IDENTIFIER .)
    FMT             reduce using rule 41 (termino -> IDENTIFIER .)
    VAR             reduce using rule 41 (termino -> IDENTIFIER .)
    FUNC            reduce using rule 41 (termino -> IDENTIFIER .)
    LPAREN          reduce using rule 41 (termino -> IDENTIFIER .)
    TRUE            reduce using rule 41 (termino -> IDENTIFIER .)
    FALSE           reduce using rule 41 (termino -> IDENTIFIER .)
    INTEGER         reduce using rule 41 (termino -> IDENTIFIER .)
    FLOAT           reduce using rule 41 (termino -> IDENTIFIER .)
    RBRACE          reduce using rule 41 (termino -> IDENTIFIER .)


state 10

    (36) expresion -> expresionMatematica .
    (40) expresionMatematica -> expresionMatematica . operando termino
    (53) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO
    (56) operandoBooleano -> . EQUALS
    (57) operandoBooleano -> . NOT_EQUALS
    (58) operandoBooleano -> . MORE_EQUAL
    (59) operandoBooleano -> . LESS_EQUAL
    (60) operandoBooleano -> . MORETHAN
    (61) operandoBooleano -> . LESSTHAN

    $end            reduce using rule 36 (expresion -> expresionMatematica .)
    IDENTIFIER      reduce using rule 36 (expresion -> expresionMatematica .)
    STRING          reduce using rule 36 (expresion -> expresionMatematica .)
    FMT             reduce using rule 36 (expresion -> expresionMatematica .)
    VAR             reduce using rule 36 (expresion -> expresionMatematica .)
    FUNC            reduce using rule 36 (expresion -> expresionMatematica .)
    LPAREN          reduce using rule 36 (expresion -> expresionMatematica .)
    TRUE            reduce using rule 36 (expresion -> expresionMatematica .)
    FALSE           reduce using rule 36 (expresion -> expresionMatematica .)
    INTEGER         reduce using rule 36 (expresion -> expresionMatematica .)
    FLOAT           reduce using rule 36 (expresion -> expresionMatematica .)
    RBRACE          reduce using rule 36 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    EQUALS          shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    MORE_EQUAL      shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    MORETHAN        shift and go to state 37
    LESSTHAN        shift and go to state 38

    operando                       shift and go to state 26
    operandoBooleano               shift and go to state 27

state 11

    (37) expresion -> expresionBooleana .
    (54) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (62) operador_logico -> . LOGICAL_AND
    (63) operador_logico -> . LOGICAL_OR

    $end            reduce using rule 37 (expresion -> expresionBooleana .)
    IDENTIFIER      reduce using rule 37 (expresion -> expresionBooleana .)
    STRING          reduce using rule 37 (expresion -> expresionBooleana .)
    FMT             reduce using rule 37 (expresion -> expresionBooleana .)
    VAR             reduce using rule 37 (expresion -> expresionBooleana .)
    FUNC            reduce using rule 37 (expresion -> expresionBooleana .)
    LPAREN          reduce using rule 37 (expresion -> expresionBooleana .)
    TRUE            reduce using rule 37 (expresion -> expresionBooleana .)
    FALSE           reduce using rule 37 (expresion -> expresionBooleana .)
    INTEGER         reduce using rule 37 (expresion -> expresionBooleana .)
    FLOAT           reduce using rule 37 (expresion -> expresionBooleana .)
    RBRACE          reduce using rule 37 (expresion -> expresionBooleana .)
