Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    COMA
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    ELSE
    FOR
    FUNC
    GOTO
    IF
    IMPORT
    INCREMENT
    INT
    INTERFACE
    IOTA
    LBRACE
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VAR
    VARIADIC

Grammar

Rule 0     S' -> sentencia
MORE_EQUAL           : 30
NIL                  : 
NOT                  : 
NOT_EQUALS           : 29
PACKAGE              : 
PLUS                 : 16
PRINTLN              : 37
RANGE                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 15 36 37
SCANLN               : 36
SEMICOLON            : 
SHORTASSIGN          : 6
STRING               : 10
STRUCT               : 
SWITCH               : 
TIMES                : 18
TRUE                 : 23
TYPE                 : 
VAR                  : 
VARIADIC             : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacion_corta     : 2
bool                 : 27
expresion            : 3 6 7
expresionBooleana    : 9 26 26
expresionMatematica  : 8 12 15 25 25
imprimir             : 5
numero               : 14
operador_logico      : 26
operando             : 12
operandoBooleano     : 25
pedirDatos           : 4
sentencia            : 0
termino              : 11 12

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . asignacion_corta
    (3) sentencia -> . expresion
    (4) sentencia -> . pedirDatos
    (5) sentencia -> . imprimir
    (7) asignacion -> . IDENTIFIER ASSIGN expresion
    (6) asignacion_corta -> . IDENTIFIER SHORTASSIGN expresion
    (8) expresion -> . expresionMatematica
    (9) expresion -> . expresionBooleana
    (10) expresion -> . STRING
    (36) pedirDatos -> . FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) imprimir -> . FMT DOT PRINTLN LPAREN IDENTIFIER RPAREN
    (11) expresionMatematica -> . termino
    (12) expresionMatematica -> . expresionMatematica operando termino
    (25) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (26) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (27) expresionBooleana -> . bool
    (13) termino -> . IDENTIFIER
    (14) termino -> . numero
    (15) termino -> . LPAREN expresionMatematica RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (21) numero -> . INTEGER
    (22) numero -> . FLOAT

    IDENTIFIER      shift and go to state 7
    STRING          shift and go to state 10
    FMT             shift and go to state 11
    LPAREN          shift and go to state 12
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_corta               shift and go to state 3
    expresion                      shift and go to state 4
    pedirDatos                     shift and go to state 5
    imprimir                       shift and go to state 6
    expresionMatematica            shift and go to state 8
    expresionBooleana              shift and go to state 9
    termino                        shift and go to state 13
    bool                           shift and go to state 14
    numero                         shift and go to state 15

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> asignacion_corta .

    $end            reduce using rule 2 (sentencia -> asignacion_corta .)


state 4

    (3) sentencia -> expresion .

    $end            reduce using rule 3 (sentencia -> expresion .)


state 5

    (4) sentencia -> pedirDatos .

    $end            reduce using rule 4 (sentencia -> pedirDatos .)


state 6

    (5) sentencia -> imprimir .

    $end            reduce using rule 5 (sentencia -> imprimir .)


state 7

    (7) asignacion -> IDENTIFIER . ASSIGN expresion
    (6) asignacion_corta -> IDENTIFIER . SHORTASSIGN expresion
    (13) termino -> IDENTIFIER .

    ASSIGN          shift and go to state 20
    SHORTASSIGN     shift and go to state 21
    PLUS            reduce using rule 13 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 13 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 13 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 13 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 13 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 13 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 13 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 13 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 13 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 13 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 13 (termino -> IDENTIFIER .)
    $end            reduce using rule 13 (termino -> IDENTIFIER .)


state 8

    (8) expresion -> expresionMatematica .
    (12) expresionMatematica -> expresionMatematica . operando termino
    (25) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (16) operando -> . PLUS
    (17) operando -> . MINUS
    (18) operando -> . TIMES
    (19) operando -> . DIVIDE
    (20) operando -> . MODULO
    (28) operandoBooleano -> . EQUALS
    (29) operandoBooleano -> . NOT_EQUALS
    (30) operandoBooleano -> . MORE_EQUAL
    (31) operandoBooleano -> . LESS_EQUAL
    (32) operandoBooleano -> . MORETHAN
    (33) operandoBooleano -> . LESSTHAN

    $end            reduce using rule 8 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    MODULO          shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    MORE_EQUAL      shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    MORETHAN        shift and go to state 33
    LESSTHAN        shift and go to state 34

    operando                       shift and go to state 22
    operandoBooleano               shift and go to state 23

state 9

    (9) expresion -> expresionBooleana .
    (26) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (34) operador_logico -> . LOGICAL_AND
    (35) operador_logico -> . LOGICAL_OR

    $end            reduce using rule 9 (expresion -> expresionBooleana .)
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37

    operador_logico                shift and go to state 35

state 10

    (10) expresion -> STRING .

    $end            reduce using rule 10 (expresion -> STRING .)


state 11

    (36) pedirDatos -> FMT . DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) imprimir -> FMT . DOT PRINTLN LPAREN IDENTIFIER RPAREN

    DOT             shift and go to state 38


state 12

    (15) termino -> LPAREN . expresionMatematica RPAREN
    (11) expresionMatematica -> . termino
    (12) expresionMatematica -> . expresionMatematica operando termino
    (13) termino -> . IDENTIFIER
    (14) termino -> . numero
    (15) termino -> . LPAREN expresionMatematica RPAREN
    (21) numero -> . INTEGER
    (22) numero -> . FLOAT

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19

    expresionMatematica            shift and go to state 39
    termino                        shift and go to state 13
    numero                         shift and go to state 15

state 13

    (11) expresionMatematica -> termino .

    PLUS            reduce using rule 11 (expresionMatematica -> termino .)
    MINUS           reduce using rule 11 (expresionMatematica -> termino .)
    TIMES           reduce using rule 11 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 11 (expresionMatematica -> termino .)
    MODULO          reduce using rule 11 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 11 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 11 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 11 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 11 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 11 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 11 (expresionMatematica -> termino .)
    $end            reduce using rule 11 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 11 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 11 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 11 (expresionMatematica -> termino .)


state 14

    (27) expresionBooleana -> bool .

    LOGICAL_AND     reduce using rule 27 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 27 (expresionBooleana -> bool .)
    $end            reduce using rule 27 (expresionBooleana -> bool .)


state 15

    (14) termino -> numero .

    PLUS            reduce using rule 14 (termino -> numero .)
    MINUS           reduce using rule 14 (termino -> numero .)
    TIMES           reduce using rule 14 (termino -> numero .)
    DIVIDE          reduce using rule 14 (termino -> numero .)
    MODULO          reduce using rule 14 (termino -> numero .)
    EQUALS          reduce using rule 14 (termino -> numero .)
    NOT_EQUALS      reduce using rule 14 (termino -> numero .)
    MORE_EQUAL      reduce using rule 14 (termino -> numero .)
    LESS_EQUAL      reduce using rule 14 (termino -> numero .)
    MORETHAN        reduce using rule 14 (termino -> numero .)
    LESSTHAN        reduce using rule 14 (termino -> numero .)
    $end            reduce using rule 14 (termino -> numero .)
    RPAREN          reduce using rule 14 (termino -> numero .)
    LOGICAL_AND     reduce using rule 14 (termino -> numero .)
    LOGICAL_OR      reduce using rule 14 (termino -> numero .)


state 16

    (23) bool -> TRUE .

    LOGICAL_AND     reduce using rule 23 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 23 (bool -> TRUE .)
    $end            reduce using rule 23 (bool -> TRUE .)


state 17

    (24) bool -> FALSE .

    LOGICAL_AND     reduce using rule 24 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 24 (bool -> FALSE .)
    $end            reduce using rule 24 (bool -> FALSE .)


state 18

    (21) numero -> INTEGER .

    PLUS            reduce using rule 21 (numero -> INTEGER .)
    MINUS           reduce using rule 21 (numero -> INTEGER .)
    TIMES           reduce using rule 21 (numero -> INTEGER .)
    DIVIDE          reduce using rule 21 (numero -> INTEGER .)
    MODULO          reduce using rule 21 (numero -> INTEGER .)
    EQUALS          reduce using rule 21 (numero -> INTEGER .)
    NOT_EQUALS      reduce using rule 21 (numero -> INTEGER .)
    MORE_EQUAL      reduce using rule 21 (numero -> INTEGER .)
    LESS_EQUAL      reduce using rule 21 (numero -> INTEGER .)
    MORETHAN        reduce using rule 21 (numero -> INTEGER .)
    LESSTHAN        reduce using rule 21 (numero -> INTEGER .)
    $end            reduce using rule 21 (numero -> INTEGER .)
    RPAREN          reduce using rule 21 (numero -> INTEGER .)
    LOGICAL_AND     reduce using rule 21 (numero -> INTEGER .)
    LOGICAL_OR      reduce using rule 21 (numero -> INTEGER .)


state 19

    (22) numero -> FLOAT .

    PLUS            reduce using rule 22 (numero -> FLOAT .)
    MINUS           reduce using rule 22 (numero -> FLOAT .)
    TIMES           reduce using rule 22 (numero -> FLOAT .)
    DIVIDE          reduce using rule 22 (numero -> FLOAT .)
    MODULO          reduce using rule 22 (numero -> FLOAT .)
    EQUALS          reduce using rule 22 (numero -> FLOAT .)
    NOT_EQUALS      reduce using rule 22 (numero -> FLOAT .)
    MORE_EQUAL      reduce using rule 22 (numero -> FLOAT .)
    LESS_EQUAL      reduce using rule 22 (numero -> FLOAT .)
    MORETHAN        reduce using rule 22 (numero -> FLOAT .)
    LESSTHAN        reduce using rule 22 (numero -> FLOAT .)
    $end            reduce using rule 22 (numero -> FLOAT .)
    RPAREN          reduce using rule 22 (numero -> FLOAT .)
    LOGICAL_AND     reduce using rule 22 (numero -> FLOAT .)
    LOGICAL_OR      reduce using rule 22 (numero -> FLOAT .)


state 20

    (7) asignacion -> IDENTIFIER ASSIGN . expresion
    (8) expresion -> . expresionMatematica
    (9) expresion -> . expresionBooleana
    (10) expresion -> . STRING
    (11) expresionMatematica -> . termino
    (12) expresionMatematica -> . expresionMatematica operando termino
    (25) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (26) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (27) expresionBooleana -> . bool
    (13) termino -> . IDENTIFIER
    (14) termino -> . numero
    (15) termino -> . LPAREN expresionMatematica RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (21) numero -> . INTEGER
    (22) numero -> . FLOAT

    STRING          shift and go to state 10
    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 12
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19

    expresion                      shift and go to state 41
    expresionMatematica            shift and go to state 8
    expresionBooleana              shift and go to state 9
    termino                        shift and go to state 13
    bool                           shift and go to state 14
    numero                         shift and go to state 15

state 21

    (6) asignacion_corta -> IDENTIFIER SHORTASSIGN . expresion
    (8) expresion -> . expresionMatematica
    (9) expresion -> . expresionBooleana
    (10) expresion -> . STRING
    (11) expresionMatematica -> . termino
    (12) expresionMatematica -> . expresionMatematica operando termino
    (25) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (26) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (27) expresionBooleana -> . bool
    (13) termino -> . IDENTIFIER
    (14) termino -> . numero
    (15) termino -> . LPAREN expresionMatematica RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (21) numero -> . INTEGER
    (22) numero -> . FLOAT

    STRING          shift and go to state 10
    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 12
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19

    expresion                      shift and go to state 42
    expresionMatematica            shift and go to state 8
    expresionBooleana              shift and go to state 9
    termino                        shift and go to state 13
    bool                           shift and go to state 14
    numero                         shift and go to state 15

state 22

    (12) expresionMatematica -> expresionMatematica operando . termino
    (13) termino -> . IDENTIFIER
    (14) termino -> . numero
    (15) termino -> . LPAREN expresionMatematica RPAREN
    (21) numero -> . INTEGER
    (22) numero -> . FLOAT

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19

    termino                        shift and go to state 43
    numero                         shift and go to state 15

state 23

    (25) expresionBooleana -> expresionMatematica operandoBooleano . expresionMatematica
    (11) expresionMatematica -> . termino
    (12) expresionMatematica -> . expresionMatematica operando termino
    (13) termino -> . IDENTIFIER
    (14) termino -> . numero
    (15) termino -> . LPAREN expresionMatematica RPAREN
    (21) numero -> . INTEGER
    (22) numero -> . FLOAT

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19

    expresionMatematica            shift and go to state 44
    termino                        shift and go to state 13
    numero                         shift and go to state 15

state 24

    (16) operando -> PLUS .

    IDENTIFIER      reduce using rule 16 (operando -> PLUS .)
    LPAREN          reduce using rule 16 (operando -> PLUS .)
    INTEGER         reduce using rule 16 (operando -> PLUS .)
    FLOAT           reduce using rule 16 (operando -> PLUS .)


state 25

    (17) operando -> MINUS .

    IDENTIFIER      reduce using rule 17 (operando -> MINUS .)
    LPAREN          reduce using rule 17 (operando -> MINUS .)
    INTEGER         reduce using rule 17 (operando -> MINUS .)
    FLOAT           reduce using rule 17 (operando -> MINUS .)


state 26

    (18) operando -> TIMES .

    IDENTIFIER      reduce using rule 18 (operando -> TIMES .)
    LPAREN          reduce using rule 18 (operando -> TIMES .)
    INTEGER         reduce using rule 18 (operando -> TIMES .)
    FLOAT           reduce using rule 18 (operando -> TIMES .)


state 27

    (19) operando -> DIVIDE .

    IDENTIFIER      reduce using rule 19 (operando -> DIVIDE .)
    LPAREN          reduce using rule 19 (operando -> DIVIDE .)
    INTEGER         reduce using rule 19 (operando -> DIVIDE .)
    FLOAT           reduce using rule 19 (operando -> DIVIDE .)


state 28

    (20) operando -> MODULO .

    IDENTIFIER      reduce using rule 20 (operando -> MODULO .)
    LPAREN          reduce using rule 20 (operando -> MODULO .)
    INTEGER         reduce using rule 20 (operando -> MODULO .)
    FLOAT           reduce using rule 20 (operando -> MODULO .)


state 29

    (28) operandoBooleano -> EQUALS .

    IDENTIFIER      reduce using rule 28 (operandoBooleano -> EQUALS .)
    LPAREN          reduce using rule 28 (operandoBooleano -> EQUALS .)
    INTEGER         reduce using rule 28 (operandoBooleano -> EQUALS .)
    FLOAT           reduce using rule 28 (operandoBooleano -> EQUALS .)


state 30

    (29) operandoBooleano -> NOT_EQUALS .

    IDENTIFIER      reduce using rule 29 (operandoBooleano -> NOT_EQUALS .)
    LPAREN          reduce using rule 29 (operandoBooleano -> NOT_EQUALS .)
    INTEGER         reduce using rule 29 (operandoBooleano -> NOT_EQUALS .)
    FLOAT           reduce using rule 29 (operandoBooleano -> NOT_EQUALS .)


state 31

    (30) operandoBooleano -> MORE_EQUAL .

    IDENTIFIER      reduce using rule 30 (operandoBooleano -> MORE_EQUAL .)
    LPAREN          reduce using rule 30 (operandoBooleano -> MORE_EQUAL .)
    INTEGER         reduce using rule 30 (operandoBooleano -> MORE_EQUAL .)
    FLOAT           reduce using rule 30 (operandoBooleano -> MORE_EQUAL .)


state 32

    (31) operandoBooleano -> LESS_EQUAL .

    IDENTIFIER      reduce using rule 31 (operandoBooleano -> LESS_EQUAL .)
    LPAREN          reduce using rule 31 (operandoBooleano -> LESS_EQUAL .)
    INTEGER         reduce using rule 31 (operandoBooleano -> LESS_EQUAL .)
    FLOAT           reduce using rule 31 (operandoBooleano -> LESS_EQUAL .)


state 33

    (32) operandoBooleano -> MORETHAN .

    IDENTIFIER      reduce using rule 32 (operandoBooleano -> MORETHAN .)
    LPAREN          reduce using rule 32 (operandoBooleano -> MORETHAN .)
    INTEGER         reduce using rule 32 (operandoBooleano -> MORETHAN .)
    FLOAT           reduce using rule 32 (operandoBooleano -> MORETHAN .)


state 34

    (33) operandoBooleano -> LESSTHAN .

    IDENTIFIER      reduce using rule 33 (operandoBooleano -> LESSTHAN .)
    LPAREN          reduce using rule 33 (operandoBooleano -> LESSTHAN .)
    INTEGER         reduce using rule 33 (operandoBooleano -> LESSTHAN .)
    FLOAT           reduce using rule 33 (operandoBooleano -> LESSTHAN .)


state 35

    (26) expresionBooleana -> expresionBooleana operador_logico . expresionBooleana
    (25) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (26) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (27) expresionBooleana -> . bool
    (11) expresionMatematica -> . termino
    (12) expresionMatematica -> . expresionMatematica operando termino
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (13) termino -> . IDENTIFIER
    (14) termino -> . numero
    (15) termino -> . LPAREN expresionMatematica RPAREN
    (21) numero -> . INTEGER
    (22) numero -> . FLOAT

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19

    expresionBooleana              shift and go to state 45
    expresionMatematica            shift and go to state 46
    bool                           shift and go to state 14
    termino                        shift and go to state 13
    numero                         shift and go to state 15

state 36

    (34) operador_logico -> LOGICAL_AND .

    TRUE            reduce using rule 34 (operador_logico -> LOGICAL_AND .)
    FALSE           reduce using rule 34 (operador_logico -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 34 (operador_logico -> LOGICAL_AND .)
    LPAREN          reduce using rule 34 (operador_logico -> LOGICAL_AND .)
    INTEGER         reduce using rule 34 (operador_logico -> LOGICAL_AND .)
    FLOAT           reduce using rule 34 (operador_logico -> LOGICAL_AND .)


state 37

    (35) operador_logico -> LOGICAL_OR .

    TRUE            reduce using rule 35 (operador_logico -> LOGICAL_OR .)
    FALSE           reduce using rule 35 (operador_logico -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 35 (operador_logico -> LOGICAL_OR .)
    LPAREN          reduce using rule 35 (operador_logico -> LOGICAL_OR .)
    INTEGER         reduce using rule 35 (operador_logico -> LOGICAL_OR .)
    FLOAT           reduce using rule 35 (operador_logico -> LOGICAL_OR .)


state 38

    (36) pedirDatos -> FMT DOT . SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) imprimir -> FMT DOT . PRINTLN LPAREN IDENTIFIER RPAREN

    SCANLN          shift and go to state 47
    PRINTLN         shift and go to state 48


state 39

    (15) termino -> LPAREN expresionMatematica . RPAREN
    (12) expresionMatematica -> expresionMatematica . operando termino
    (16) operando -> . PLUS
    (17) operando -> . MINUS
    (18) operando -> . TIMES
    (19) operando -> . DIVIDE
    (20) operando -> . MODULO

    RPAREN          shift and go to state 49
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    MODULO          shift and go to state 28

    operando                       shift and go to state 22

state 40

    (13) termino -> IDENTIFIER .

    RPAREN          reduce using rule 13 (termino -> IDENTIFIER .)
    PLUS            reduce using rule 13 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 13 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 13 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 13 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 13 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 13 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 13 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 13 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 13 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 13 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 13 (termino -> IDENTIFIER .)
    $end            reduce using rule 13 (termino -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 13 (termino -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 13 (termino -> IDENTIFIER .)


state 41

    (7) asignacion -> IDENTIFIER ASSIGN expresion .

    $end            reduce using rule 7 (asignacion -> IDENTIFIER ASSIGN expresion .)


state 42

    (6) asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .

    $end            reduce using rule 6 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)


state 43

    (12) expresionMatematica -> expresionMatematica operando termino .

    PLUS            reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    MINUS           reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    TIMES           reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    DIVIDE          reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    MODULO          reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    EQUALS          reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    NOT_EQUALS      reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    MORE_EQUAL      reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    LESS_EQUAL      reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    MORETHAN        reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    LESSTHAN        reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    $end            reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    RPAREN          reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_AND     reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_OR      reduce using rule 12 (expresionMatematica -> expresionMatematica operando termino .)


state 44

    (25) expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .
    (12) expresionMatematica -> expresionMatematica . operando termino
    (16) operando -> . PLUS
    (17) operando -> . MINUS
    (18) operando -> . TIMES
    (19) operando -> . DIVIDE
    (20) operando -> . MODULO

    LOGICAL_AND     reduce using rule 25 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LOGICAL_OR      reduce using rule 25 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    $end            reduce using rule 25 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    MODULO          shift and go to state 28

    operando                       shift and go to state 22

state 45

    (26) expresionBooleana -> expresionBooleana operador_logico expresionBooleana .
    (26) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (34) operador_logico -> . LOGICAL_AND
    (35) operador_logico -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 26 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37

